//// client 2

////Jogging

{3.255263,4.1814466,-0.6946377, 1.5390993,14.328606,3.173541, 6.3198414,6.238119,2.4108016, 7.8180795,14.328606,-4.2904096, 11.563675,16.43976,1.879608, 0.50395286,-1.879608,-1.9885708, -3.2961242,-5.706926,-0.7218784, 2.4516625,13.865514,6.2108784, 2.3426998,9.80665,-2.5606253, 1.4165162,11.304889,1.0351465, 2.7921712,10.228881,3.2961242, 9.615966,11.114203,5.8567495, 4.3312707,3.0237172,-0.23154591, -2.5333846,-7.164303,-8.771504, -1.4165162,5.829509,7.7772183, 4.5628166,3.8681788,-6.851035, 4.671779,15.322891,2.2201166, 3.405087,9.956474,2.4925237, 8.240311,0.88532263,0.92618364, 5.8976107,17.052675,-1.7570249, 1.920469,19.57244,0.08172209, 0,5.175732,5.2165933, 1.7978859,5.134871,-5.202973, 8.471856,17.815414,-1.56634, 5.434519,13.402422,1.1849703, 4.7126403,3.2961242,0.6946377, 9.193735,13.633968,-4.2904096, 7.6954966,16.04477,2.5606253, -2.4516625,-4.5219555,-1.3075534, -2.982856,-1.4165162,-2.1792557},
{-1.6480621,1.1441092,-2.1111538, 6.3198414,15.132206,1.6480621, 4.7535014,9.00305,4.2904096, 3.445948,-0.7627395,-3.8681788, 1.0351465,19.57244,0.27240697, 11.223166,9.847511,5.175732, -1.9477097,15.785983,-2.3699405, 4.140586,13.293459,-0.19068487, 8.662541,14.206022,0.23154591, 4.671779,11.495573,3.486809, 2.152015,-1.879608,-0.08172209, -2.6423476,19.231932,-3.568531, 10.310603,12.408136,7.3141265, -2.6014864,-7.4639506,-0.23154591, -3.405087,-5.012288,-6.782933, 9.425281,16.630445,1.1849703, 11.114203,17.052675,-2.6423476, 2.3699405,11.727119,4.2904096, 4.9850473,-1.607201,0.61291564, 6.782933,16.88923,-2.982856, 3.3778462,19.57244,1.6480621, -4.440233,-3.0237172,-5.407278, 7.5456724,9.507003,-0.42223078, 12.258313,16.657684,-0.95342433, 3.6774938,12.53072,0.50395286, 3.5957718,7.3141265,3.173541, 3.173541,-0.27240697,-2.4108016, 2.7240696,19.57244,2.0294318, 10.61025,14.206022,4.671779, -2.6832085,-6.782933,1.2666923},
{-1.6480621,-5.243834,-9.043911, 5.938472,17.161638,1.1441092, 8.539958,15.091345,1.4982382, 1.3075534,11.032481,0.92618364, 5.829509,3.0237172,1.2258313, 3.1054392,-1.8387469,-0.19068487, -4.7535014,19.57244,-1.4982382, 9.384419,18.087822,-0.0, 11.413852,13.402422,6.2108784, 2.8738933,4.903325,-5.243834, 10.56939,16.970953,2.0294318, 2.7240696,9.425281,4.2495484, 2.9147544,-1.920469,0.42223078, 9.234595,16.017529,1.920469, 9.915613,10.95076,3.0645783, 0.84446156,2.4925237,6.932757, 0.88532263,9.888372,-4.8216033, 13.988097,17.474907,1.3075534, 3.255263,8.962189,3.1463003, 2.9147544,-0.27240697,-0.46309182, 0.08172209,19.531578,-0.9125633, 6.5513873,19.231932,1.6480621, -1.1168685,-7.082581,-4.440233, -5.5571017,-0.19068487,-2.6423476, 7.3141265,7.504812,3.990762, 15.28203,17.692831,0.53119355, 3.0237172,9.915613,4.6036777, 2.9556155,-3.1054392,1.1168685, 0.3405087,19.57244,-3.405087, 13.143636,13.484144,7.082581},
{-2.070293,-3.8273177,0.7627395, 0.27240697,0.6537767,2.5333846, 3.3778462,2.7649305,-7.5865335, 10.419566,17.120777,1.3075534, 2.6832085,9.275456,2.9556155, 3.405087,-1.9885708,0.8036005, 0.8036005,19.531578,-3.336985, 5.7886477,19.504337,0.53119355, 12.9529505,11.604536,7.082581, -2.4516625,3.0645783,3.255263, 10.61025,18.619015,-1.2258313, 2.8738933,8.049625,3.9499009, 1.3075534,-0.27240697,-1.879608, -1.3756552,19.57244,-0.3405087, 12.14935,12.299174,6.66035, -2.3426998,-9.084772,-3.9771416, 0.95342433,12.762266,5.706926, 9.724928,7.8861814,3.6774938, 10.882658,18.155924,-1.0760075, 2.4925237,11.563675,3.3778462, 5.706926,-0.9942854,0.14982383, 7.9679036,17.352324,-4.5219555, 4.862464,19.57244,1.7297841, -2.3018389,-4.5219555,-1.1849703, 0.9942854,6.3198414,5.2165933, 5.325556,4.5219555,-3.1463003, 5.706926,14.1787815,2.3018389, 2.1792557,8.076866,3.0645783, 4.7943625,-0.38136974,0.61291564, 11.727119,12.9529505,5.434519},
{-2.4516625,-6.428804,1.0760075, -2.4516625,-3.6774938,-5.9793324, 5.6252036,12.789507,-2.5606253, 6.8237944,15.554437,-2.1792557, 1.607201,11.182305,4.140586, 3.8681788,0.9942854,0.040861044, 11.223166,14.437569,6.6331096, -1.7297841,-4.7943625,1.56634, -1.334794,-4.862464,-6.2789803, 2.8330324,17.543009,-0.84446156, 8.921328,15.132206,1.1849703, 6.1291566,13.484144,-1.0351465, 3.9499009,11.536434,5.597963, 4.0588636,-0.6537767,-0.23154591, 9.193735,11.304889,4.2904096, -1.4165162,-5.8976107,-0.84446156, -4.7943625,-9.466142,-9.302697, 9.80665,14.601013,-0.9942854, 7.6954966,17.502148,0.313268, 3.336985,10.147159,0.6537767, 5.47538,2.3426998,0.53119355, 3.8681788,-0.8036005,-2.4516625, 9.275456,19.313654,-4.2904096, 4.3312707,-0.23154591,-0.23154591, -2.5333846,-9.466142,-5.8976107, 5.7886477,17.924377,2.7921712, 2.1792557,2.2609777,-7.164303, 2.6832085,10.337844,3.445948, 5.434519,5.134871,2.3018389, 13.865514,9.234595,-4.372132},
{9.425281,17.311462,0.46309182, 0.5720546,-1.2258313,-0.88532263, -4.140586,-2.6423476,-4.7126403, 1.1441092,5.706926,7.5456724, 10.95076,15.472715,2.070293, 5.012288,10.079058,4.5219555, 3.1463003,-0.10896278,0.84446156, 6.3198414,18.700737,-5.5571017, 8.390134,16.780268,-0.23154591, 0.61291564,0.19068487,-5.434519, 6.851035,14.941522,2.7649305, 4.0588636,9.193735,3.9090397, 2.6423476,-0.8036005,-0.46309182, 9.384419,15.745122,2.2201166, -2.6832085,-4.099725,-5.938472, 7.3549876,10.760075,-0.42223078, 10.119919,17.393185,1.5390993, 1.879608,9.275456,2.2609777, 4.7943625,0.3405087,0.313268, 1.2258313,18.768839,-4.399372, 5.938472,19.57244,-0.7218784, -2.9556155,-3.3642259,-6.1291566, 6.1291566,9.888372,3.214402, 7.504812,15.5135765,-0.19068487, 4.399372,13.565866,1.1849703, 5.8567495,6.0474343,2.5606253, 11.795221,4.1814466,-3.636633, -2.8330324,-6.3607025,-7.164303, 10.18802,9.765789,-2.6832085, -2.7921712,-1.1441092,-6.973618},
{2.1792557,13.525005,2.0294318, 2.7649305,10.501288,3.8681788, 3.1463003,-0.53119355,0.10896278, -3.1054392,19.57244,-4.4810944, -1.3075534,-3.0237172,-1.9477097, -2.6423476,-2.8330324,-5.9793324, 0,8.19945,9.343558, 2.4108016,1.8387469,-5.053149, 1.334794,10.310603,0.6946377, 5.6252036,9.00305,3.7864566, 4.1814466,-0.53119355,-0.9942854, -0.6946377,19.57244,-1.7570249, 9.234595,17.393185,0.27240697, -0.10896278,-1.9477097,-0.50395286, -3.9771416,-3.5276701,-5.175732, 5.938472,7.8861814,2.2609777, 12.14935,17.474907,0.92618364, 0.95342433,12.53072,4.2086873, 4.7943625,-1.6480621,0.8036005, 1.4165162,19.15021,-4.399372, -1.2258313,-3.8273177,1.1168685, -1.0760075,-6.0201936,-5.6252036, -1.4573772,11.563675,-1.525479, 5.012288,15.241169,1.9477097, 5.6252036,7.5456724,4.440233, 3.445948,-0.040861044,-0.50395286, 12.639683,7.3549876,-3.445948, -3.636633,19.57244,-0.8036005, 8.730643,17.62473,1.7978859, 11.686258,12.408136,5.243834},
{-3.336985,-4.099725,-5.7477865, -0.29964766,5.597963,5.7477865, 3.718355,5.6252036,-7.6273947, 1.9477097,13.565866,-0.14982383, 5.7886477,6.5513873,3.8681788, 5.012288,0.84446156,-4.1814466, 2.4925237,19.57244,0.7218784, -2.1111538,1.0351465,2.070293, -2.1111538,-0.6537767,-2.0294318, 7.205164,14.709975,-2.1111538, 4.2086873,12.258313,-1.920469, 5.012288,2.982856,0.6537767, 2.9147544,-1.9885708,0.84446156, 8.662541,8.281172,-2.7240696, 7.9270425,17.161638,3.0645783, -2.070293,-0.23154591,-0.61291564, 5.706926,3.8273177,-0.19068487, 7.6954966,14.2877445,0.53119355, 1.3075534,12.789507,0.14982383, 7.082581,5.366417,1.56634, 11.372991,8.349273,-2.6014864, 8.962189,18.578154,0.19068487, 13.715691,12.762266,7.4639506, -1.8387469,-5.6252036,0.84446156, -1.9885708,-4.5628166,-7.6546354, 3.990762,2.8738933,-4.4810944, 13.184497,15.704261,-1.0760075, 2.152015,10.337844,5.47538, 6.0474343,5.8976107,1.3756552, 12.830367,8.689782,-3.8273177},
{-4.3312707,-2.7513103,-3.5276701, 5.366417,2.0294318,-1.7297841, 5.434519,14.560152,-1.334794, 2.5606253,12.762266,0.61291564, 5.284695,4.7126403,2.1792557, 3.636633,-0.29964766,-0.19068487, -4.0180025,19.57244,-0.61291564, 9.466142,2.5333846,0.08172209, 5.134871,11.727119,-1.2666923, 1.0351465,11.876944,-0.6946377, 7.014479,2.9556155,1.4982382, 5.284695,0.7627395,-2.1111538, -1.7297841,19.57244,-1.1441092, 9.575105,9.724928,3.405087, -0.29964766,-6.66035,-1.9885708, -0.46309182,17.583868,1.4165162, 5.938472,14.601013,2.6014864, 1.9477097,10.95076,0.7218784, 5.09401,2.6014864,0.23154591, -2.7921712,19.082108,-4.7535014, 9.084772,12.14935,4.0588636, -1.9477097,-6.8237944,2.6014864, -1.1849703,11.372991,6.2789803, 6.469665,12.176591,-1.920469, 1.7978859,12.830367,1.1168685, 6.701211,3.5957718,1.0760075, 10.147159,13.021052,-6.0474343, 9.234595,15.472715,0.42223078, 0.92618364,-0.53119355,-0.27240697, 0.14982383,-6.238119,2.8738933},
{-1.334794,13.947236,5.09401, 7.8180795,13.184497,-1.6480621, 2.4925237,12.299174,2.6423476, 5.597963,2.3426998,0.50395286, -5.7477865,19.15021,-3.7864566, 10.147159,13.143636,4.8216033, -2.1792557,-4.630918,2.3426998, -3.568531,3.9499009,3.636633, 6.851035,6.851035,-6.66035, 4.9850473,12.4489975,1.4573772, 4.140586,5.2165933,1.7297841, 11.836082,11.75436,-4.944186, 7.7772183,16.548723,0.23154591, -0.53119355,-2.3699405,0.5720546, -2.070293,-1.4573772,-2.7513103, 3.336985,1.2258313,-7.3549876, 2.3699405,14.437569,0.95342433, 5.243834,5.7886477,2.1111538, 3.8273177,0.23154591,-0.84446156, -3.5957718,19.57244,0.38136974, 8.771504,15.322891,1.3756552, -1.3756552,-3.8681788,2.070293, -3.0237172,-0.08172209,-0.14982383, 6.2789803,6.1291566,-6.6331096, 5.8976107,15.431854,1.6889231, 5.434519,8.853226,3.9090397, -4.3312707,19.531578,-1.7297841, -1.0351465,-5.012288,-4.4810944, 7.082581,17.24336,-0.38136974, 6.4424243,5.053149,-5.7886477},
